Element,Axis_0,LENGTHTOPARENT,NAME,NODE_NUMBER,PARENTNODE,TREENAME
1,1,0,126___,1,0,anonymous_0
10,10,0.416666666666667,3350000:850000,10,6,anonymous_0
100,100,0.018452781786115,101___,100,99,anonymous_0
101,101,0.09259184443008,90___,101,100,anonymous_0
102,102,0.067969816131581,76___,102,101,anonymous_0
103,103,0.333333333333333,3350000:750000,103,102,anonymous_0
104,104,0.333333333333333,3450000:750000,104,102,anonymous_0
105,105,0.132616280778045,69___,105,101,anonymous_0
106,106,0.06996891996892,54___,106,105,anonymous_0
107,107,0.107808857808858,42___,107,106,anonymous_0
108,108,0.0909090909090909,2950000:650000,108,107,anonymous_0
109,109,0.0909090909090909,3050000:650000,109,107,anonymous_0
11,11,0.62037037037037,3250000:750000,11,5,anonymous_0
110,110,0.198717948717949,3050000:750000,110,106,anonymous_0
111,111,0.268686868686869,41___,111,105,anonymous_0
112,112,0,3150000:650000,112,111,anonymous_0
113,113,0,2850000:750000,113,111,anonymous_0
114,114,0,2950000:750000,114,111,anonymous_0
115,115,0.493894993894994,2750000:750000,115,100,anonymous_0
116,116,0.134040897374231,89___,116,99,anonymous_0
117,117,0.051034151034151,72___,117,116,anonymous_0
118,118,0.087391774891775,63___,118,117,anonymous_0
119,119,0.01765873015873,62___,119,118,anonymous_0
12,12,0.219755468007348,107___,12,4,anonymous_0
120,120,0.079365079365079,49___,120,119,anonymous_0
121,121,0.142857142857143,27___,121,120,anonymous_0
122,122,0,3050000:150000,122,121,anonymous_0
123,123,0,2850000:650000,123,121,anonymous_0
124,124,0,3150000:50000,124,121,anonymous_0
125,125,0,3050000:350000,125,121,anonymous_0
126,126,0,3250000:150000,126,121,anonymous_0
127,127,0.142857142857143,3150000:350000,127,120,anonymous_0
128,128,0.222222222222222,12___,128,119,anonymous_0
129,129,0,3050000:50000,129,128,anonymous_0
13,13,0.025367172510029,105___,13,12,anonymous_0
130,130,0,3250000:450000,130,128,anonymous_0
131,131,0.097023809523809,47___,131,118,anonymous_0
132,132,0.142857142857143,16___,132,131,anonymous_0
133,133,0,3150000:150000,133,132,anonymous_0
134,134,0,3150000:250000,134,132,anonymous_0
135,135,0.142857142857143,3250000:250000,135,131,anonymous_0
136,136,0.327272727272727,3250000:350000,136,117,anonymous_0
137,137,0.178306878306878,57___,137,116,anonymous_0
138,138,0.2,32___,138,137,anonymous_0
139,139,0,2750000:650000,139,138,anonymous_0
14,14,0.090559440559441,97___,14,13,anonymous_0
140,140,0,3050000:550000,140,138,anonymous_0
141,141,0.2,2650000:650000,141,137,anonymous_0
142,142,0.101444025551168,98___,142,98,anonymous_0
143,143,0.211111111111111,68___,143,142,anonymous_0
144,144,0.123809523809524,51___,144,143,anonymous_0
145,145,0.142857142857143,3250000:650000,145,144,anonymous_0
146,146,0.142857142857143,3350000:650000,146,144,anonymous_0
147,147,0.266666666666667,3450000:650000,147,143,anonymous_0
148,148,0.477777777777778,33___,148,142,anonymous_0
149,149,0,2950000:50000,149,148,anonymous_0
15,15,0.101178451178451,85___,15,14,anonymous_0
150,150,0,3150000:550000,150,148,anonymous_0
151,151,0,2550000:1050000,151,148,anonymous_0
152,152,0,2950000:350000,152,148,anonymous_0
153,153,0.751767473718693,34___,153,77,anonymous_0
154,154,0,2550000:750000,154,153,anonymous_0
155,155,0,2650000:750000,155,153,anonymous_0
156,156,0.15495561716492,114___,156,76,anonymous_0
157,157,0.3,92___,157,156,anonymous_0
158,158,0.208333333333333,59___,158,157,anonymous_0
159,159,0.2,3050000:850000,159,158,anonymous_0
16,16,0.018518518518519,84___,16,15,anonymous_0
160,160,0.2,3250000:850000,160,158,anonymous_0
161,161,0.208333333333333,55___,161,157,anonymous_0
162,162,0.2,3150000:750000,162,161,anonymous_0
163,163,0.2,3150000:850000,163,161,anonymous_0
164,164,0.708333333333333,14___,164,156,anonymous_0
165,165,0,2950000:250000,165,164,anonymous_0
166,166,0,3050000:250000,166,164,anonymous_0
167,167,0.0946674260020131,119___,167,75,anonymous_0
168,168,0.161080827067669,111___,168,167,anonymous_0
169,169,0.149305555555556,100___,169,168,anonymous_0
17,17,0.333333333333333,38___,17,16,anonymous_0
170,170,0.129563492063492,86___,170,169,anonymous_0
171,171,0.03015873015873,71___,171,170,anonymous_0
172,172,0.082275132275132,64___,172,171,anonymous_0
173,173,0.048280423280424,53___,173,172,anonymous_0
174,174,0.053571428571428,48___,174,173,anonymous_0
175,175,0.142857142857143,2450000:1050000,175,174,anonymous_0
176,176,0.142857142857143,2550000:950000,176,174,anonymous_0
177,177,0.196428571428571,2450000:1150000,177,173,anonymous_0
178,178,0.133597883597884,45___,178,172,anonymous_0
179,179,0.111111111111111,1___,179,178,anonymous_0
18,18,0,3350000:1150000,18,17,anonymous_0
180,180,0,2350000:950000,180,179,anonymous_0
181,181,0,2450000:950000,181,179,anonymous_0
182,182,0.111111111111111,2250000:950000,182,178,anonymous_0
183,183,0.326984126984127,40___,183,171,anonymous_0
184,184,0,2550000:850000,184,183,anonymous_0
185,185,0,2650000:950000,185,183,anonymous_0
186,186,0,2450000:1250000,186,183,anonymous_0
187,187,0,2150000:1150000,187,183,anonymous_0
188,188,0,2650000:850000,188,183,anonymous_0
189,189,0.357142857142857,2750000:850000,189,170,anonymous_0
19,19,0,3450000:1350000,19,17,anonymous_0
190,190,0.153373015873016,79___,190,169,anonymous_0
191,191,0.333333333333333,37___,191,190,anonymous_0
192,192,0,2250000:1050000,192,191,anonymous_0
193,193,0,2350000:1250000,193,191,anonymous_0
194,194,0,2750000:950000,194,191,anonymous_0
195,195,0.333333333333333,2350000:1050000,195,190,anonymous_0
196,196,0.302678571428572,81___,196,168,anonymous_0
197,197,0.333333333333333,36___,197,196,anonymous_0
198,198,0,2150000:1050000,198,197,anonymous_0
199,199,0,2350000:1150000,199,197,anonymous_0
2,2,0,125___,2,1,anonymous_0
20,20,0,3550000:1550000,20,17,anonymous_0
200,200,0.333333333333333,2250000:1250000,200,196,anonymous_0
201,201,0.463759398496241,78___,201,167,anonymous_0
202,202,0.333333333333333,39___,202,201,anonymous_0
203,203,0,1950000:1450000,203,202,anonymous_0
204,204,0,1950000:1350000,204,202,anonymous_0
205,205,0,2050000:1350000,205,202,anonymous_0
206,206,0.333333333333333,7___,206,201,anonymous_0
207,207,0,2050000:1250000,207,206,anonymous_0
208,208,0,2150000:1250000,208,206,anonymous_0
209,209,0.122604344448767,120___,209,74,anonymous_0
21,21,0,3350000:1050000,21,17,anonymous_0
210,210,0.235392616642617,106___,210,209,anonymous_0
211,211,0.034840325018896,104___,211,210,anonymous_0
212,212,0.05265306122449,99___,212,211,anonymous_0
213,213,0.105,87___,213,212,anonymous_0
214,214,0.041666666666667,82___,214,213,anonymous_0
215,215,0.333333333333333,13___,215,214,anonymous_0
216,216,0,3750000:1850000,216,215,anonymous_0
217,217,0,3850000:1350000,217,215,anonymous_0
218,218,0,3950000:1750000,218,215,anonymous_0
219,219,0.333333333333333,3650000:1250000,219,214,anonymous_0
22,22,0,3350000:1250000,22,17,anonymous_0
220,220,0.375,3750000:1250000,220,213,anonymous_0
221,221,0.146666666666667,80___,221,212,anonymous_0
222,222,0.333333333333333,3850000:1850000,222,221,anonymous_0
223,223,0.333333333333333,3850000:1950000,223,221,anonymous_0
224,224,0.53265306122449,3750000:1650000,224,211,anonymous_0
225,225,0.275826719576719,70___,225,210,anonymous_0
226,226,0.180555555555556,44___,226,225,anonymous_0
227,227,0.111111111111111,3850000:1450000,227,226,anonymous_0
228,228,0.111111111111111,3850000:1750000,228,226,anonymous_0
229,229,0.291666666666667,3850000:1550000,229,225,anonymous_0
23,23,0,3450000:1550000,23,17,anonymous_0
230,230,0.46955266955267,83___,230,209,anonymous_0
231,231,0.333333333333333,2___,231,230,anonymous_0
232,232,0,3250000:3050000,232,231,anonymous_0
233,233,0,3650000:2350000,233,231,anonymous_0
234,234,0.333333333333333,3750000:2150000,234,230,anonymous_0
24,24,0,3350000:1350000,24,17,anonymous_0
25,25,0,3450000:1450000,25,17,anonymous_0
26,26,0.333333333333333,3550000:1450000,26,16,anonymous_0
27,27,0.351851851851852,4___,27,15,anonymous_0
28,28,0,3450000:1250000,28,27,anonymous_0
29,29,0,3550000:1250000,29,27,anonymous_0
3,3,0.0349067652113,124___,3,2,anonymous_0
30,30,0.253030303030303,60___,30,14,anonymous_0
31,31,0.2,3650000:1650000,31,30,anonymous_0
32,32,0.2,3650000:1750000,32,30,anonymous_0
33,33,0.543589743589744,3550000:1950000,33,13,anonymous_0
34,34,0.139062736205593,95___,34,12,anonymous_0
35,35,0.22989417989418,61___,35,34,anonymous_0
36,36,0.2,31___,36,35,anonymous_0
37,37,0,3650000:1450000,37,36,anonymous_0
38,38,0,3650000:1550000,38,36,anonymous_0
39,39,0.2,3450000:1050000,39,35,anonymous_0
4,4,0.139519699240052,118___,4,3,anonymous_0
40,40,0.22989417989418,58___,40,34,anonymous_0
41,41,0.2,3650000:1350000,41,40,anonymous_0
42,42,0.2,3750000:1450000,42,40,anonymous_0
43,43,0.177665189923137,116___,43,3,anonymous_0
44,44,0.056669186192996,113___,44,43,anonymous_0
45,45,0.24389770723104,96___,45,44,anonymous_0
46,46,0.116666666666667,74___,46,45,anonymous_0
47,47,0.333333333333333,23___,47,46,anonymous_0
48,48,0,3350000:2050000,48,47,anonymous_0
49,49,0,3450000:2150000,49,47,anonymous_0
5,5,0.168342013736751,109___,5,4,anonymous_0
50,50,0,3250000:2850000,50,47,anonymous_0
51,51,0,3550000:2150000,51,47,anonymous_0
52,52,0.333333333333333,3750000:1750000,52,46,anonymous_0
53,53,0.183333333333333,67___,53,45,anonymous_0
54,54,0.123809523809524,50___,54,53,anonymous_0
55,55,0.142857142857143,3550000:2050000,55,54,anonymous_0
56,56,0.142857142857143,3550000:2250000,56,54,anonymous_0
57,57,0.266666666666667,35___,57,53,anonymous_0
58,58,0,3350000:2150000,58,57,anonymous_0
59,59,0,3450000:2050000,59,57,anonymous_0
6,6,0.203703703703703,93___,6,5,anonymous_0
60,60,0.289135802469135,91___,60,44,anonymous_0
61,61,0.026984126984127,88___,61,60,anonymous_0
62,62,0.222222222222222,52___,62,61,anonymous_0
63,63,0.044444444444445,43___,63,62,anonymous_0
64,64,0.111111111111111,3650000:1950000,64,63,anonymous_0
65,65,0.111111111111111,3650000:2050000,65,63,anonymous_0
66,66,0.155555555555556,3750000:2050000,66,62,anonymous_0
67,67,0.377777777777778,3750000:1950000,67,61,anonymous_0
68,68,0.404761904761905,3650000:1850000,68,60,anonymous_0
69,69,0.417233560090703,73___,69,43,anonymous_0
7,7,0.083333333333334,75___,7,6,anonymous_0
70,70,0.333333333333333,11___,70,69,anonymous_0
71,71,0,3150000:2950000,71,70,anonymous_0
72,72,0,3250000:2150000,72,70,anonymous_0
73,73,0.333333333333333,3250000:2950000,73,69,anonymous_0
74,74,0.037648501223703,123___,74,2,anonymous_0
75,75,0.033730189503183,122___,75,74,anonymous_0
76,76,0.028471207333334,121___,76,75,anonymous_0
77,77,0.11152147677956,117___,77,76,anonymous_0
78,78,0.041036540814585,115___,78,77,anonymous_0
79,79,0.0511392899791321,112___,79,78,anonymous_0
8,8,0.333333333333333,3250000:950000,8,7,anonymous_0
80,80,0.026499734833068,110___,80,79,anonymous_0
81,81,0.11516095016095,103___,81,80,anonymous_0
82,82,0.088638028638029,94___,82,81,anonymous_0
83,83,0.179292929292929,65___,83,82,anonymous_0
84,84,0.25,3550000:950000,84,83,anonymous_0
85,85,0.25,3650000:1150000,85,83,anonymous_0
86,86,0.229292929292929,56___,86,82,anonymous_0
87,87,0.075,46___,87,86,anonymous_0
88,88,0.125,3450000:950000,88,87,anonymous_0
89,89,0.125,3550000:1050000,89,87,anonymous_0
9,9,0.333333333333333,3350000:950000,9,7,anonymous_0
90,90,0.2,3550000:1150000,90,86,anonymous_0
91,91,0.267930957930958,66___,91,81,anonymous_0
92,92,0.25,3450000:1150000,92,91,anonymous_0
93,93,0.25,3450000:850000,93,91,anonymous_0
94,94,0.299758574758575,77___,94,80,anonymous_0
95,95,0.333333333333333,3750000:1350000,95,94,anonymous_0
96,96,0.333333333333333,3850000:1650000,96,94,anonymous_0
97,97,0.659591642924976,3750000:1550000,97,79,anonymous_0
98,98,0.131509129575162,108___,98,78,anonymous_0
99,99,0.066874027647837,102___,99,98,anonymous_0
