num,'genus species',x,y
1,'Genus sp1',3229628.144,3078197.708
2,'Genus sp1',3216986.364,2951192.309
3,'Genus sp1',3216038.331,2960749.322
4,'Genus sp2',3217265.071,2960874.379
5,'Genus sp2',3205745.731,2963059.801
6,'Genus sp2',3214891.41,2928147.063
7,'Genus sp2',3219317.279,2971029.526
8,'Genus sp2',3222862.015,2964370.214
10,'Genus sp2',3212458.146,2941450.158
11,'Genus sp2',3190927.597,2934733.879
13,'Genus sp1',3219062.392,2957000.395
14,'Genus sp2',3214927.972,2957598.276
17,'Genus sp2',3224316.252,2949812.85
18,'Genus sp2',3213747.029,2958541.561
19,'Genus sp3',3217002.785,2851990.43
20,'Genus sp3',3218154.45,2860837.224
21,'Genus sp3',3269737.444,2861722.441
22,'Genus sp3',3271211.081,2856803.277
27,'Genus sp1',3674506.462,2346302.09
32,'Genus sp4',3508293.759,2205062.899
33,'Genus sp2',3523328.817,2283708.702
34,'Genus sp2',3523458.292,2208871.474
35,'Genus sp2',3524561.355,2229936.613
36,'Genus sp2',3525733.138,2285682.192
38,'Genus sp2',3518610.278,2283207.832
39,'Genus sp3',3523628.836,2281900.096
40,'Genus sp2',3527155.402,2285608.841
42,'Genus sp2',3523328.772,2201927.977
43,'Genus sp3',3516010.914,2201544.528
45,'Genus sp4',3518978.909,2200562.809
47,'Genus sp3',3526275.942,2202700.182
51,'Genus sp2',3516577.816,2207202.714
52,'Genus sp2',3524430.085,2286931.125
53,'Genus sp2',3521141.742,2286008.379
54,'Genus sp4',3523918.218,2200378.103
55,'Genus sp3',3519116.975,2198589.788
56,'Genus sp2',3518619.124,2205617.171
61,'Genus sp3',3448948.667,2096729.067
62,'Genus sp3',3435630.374,2167379.695
63,'Genus sp2',3701073.878,2067642.445
64,'Genus sp5',3738299.071,2134690.221
67,'Genus sp3',3399302.77,2091881.723
68,'Genus sp1',3703011.061,2112487.047
69,'Genus sp2',3348498.96,2109001.603
75,'Genus sp2',3282984.599,2146228.769
78,'Genus sp3',3307852.031,2112888.668
80,'Genus sp2',3541744.796,2080101.838
81,'Genus sp2',3693807.508,2062672.34
83,'Genus sp2',3502990.109,2076107.639
85,'Genus sp2',3592219.937,2048978.321
91,'Genus sp2',3692848.359,1946458.744
92,'Genus sp6',3724498.523,1997992.472
93,'Genus sp6',3728074.566,2007559.748
94,'Genus sp7',3722882.903,1996018.249
95,'Genus sp7',3700955.253,2039871.525
96,'Genus sp2',3404947.383,2088150.415
98,'Genus sp6',3634106.161,2020075.733
99,'Genus sp2',3607492,2010520.485
103,'Genus sp8',3896355.268,1985669.819
109,'Genus sp9',3860105.804,1932518.081
111,'Genus sp10',3727333.9,2012165.212
112,'Genus sp3',3522931.453,2048712.927
113,'Genus sp3',3703018.719,2005968.15
117,'Genus sp2',3730325.639,1995214.703
118,'Genus sp3',3602484.141,2018688.018
119,'Genus sp3',3621173.38,2008643.105
126,'Genus sp3',3595520.106,2039944.653
128,'Genus sp2',3608883.648,2014341.061
129,'Genus sp8',3687787.377,2002608.802
132,'Genus sp6',3684722.515,2005598.513
134,'Genus sp1',3783987.181,1964001.296
135,'Genus sp10',3504899.949,2052753.225
137,'Genus sp7',3679649.801,2024276.781
139,'Genus sp4',3506585.809,2038566.636
141,'Genus sp6',3735190.164,1979521.991
147,'Genus sp8',3881987.429,1997072.76
151,'Genus sp3',3608325.103,1983411.313
152,'Genus sp10',3502546.091,2048610.834
153,'Genus sp6',3734127.591,1961745.897
154,'Genus sp2',3687056.725,1957609.81
155,'Genus sp4',3708959.604,1939052.958
158,'Genus sp3',3649693.216,1904350.65
159,'Genus sp6',3686458.332,1886009.175
160,'Genus sp9',3855924.843,1812563.947
161,'Genus sp4',3585209.976,1941450.077
162,'Genus sp6',3684425.566,1937229.155
163,'Genus sp1',3851024.065,1814172.873
164,'Genus sp1',3854208.166,1820894.056
167,'Genus sp6',3583348.527,1947479.248
168,'Genus sp10',3589035.907,1953826.337
170,'Genus sp1',3870450.646,1855052.312
171,'Genus sp6',3713913.092,1934887.444
173,'Genus sp1',3857106.291,1819103.41
174,'Genus sp7',3693271.595,1938101.8
176,'Genus sp11',3858681.528,1803900.475
179,'Genus sp9',3865211.354,1806867.807
180,'Genus sp9',3877824.687,1818138.625
181,'Genus sp9',3873105.347,1836307.459
182,'Genus sp9',3861272.273,1821775.978
183,'Genus sp8',3876144.065,1911673.589
186,'Genus sp7',3681818.771,1882973.233
188,'Genus sp9',3877204.668,1827422.235
190,'Genus sp9',3858596.938,1807176.552
191,'Genus sp1',3856437.94,1877957.527
192,'Genus sp1',3872455.41,1885391.726
197,'Genus sp8',3877846.222,1885627.432
198,'Genus sp11',3859531.469,1808924.757
199,'Genus sp7',3681556.034,1884526.61
200,'Genus sp9',3860465.444,1819753.845
203,'Genus sp6',3682214.728,1887637.004
204,'Genus sp7',3685112.092,1882006.541
205,'Genus sp9',3856329.78,1821713.867
206,'Genus sp9',3856105.449,1814465.866
207,'Genus sp9',3769943.781,1865393.041
208,'Genus sp9',3853273.939,1812601.016
209,'Genus sp9',3861903.648,1817035.853
210,'Genus sp9',3860173.156,1809645.645
211,'Genus sp8',3868714.79,1837927.902
212,'Genus sp8',3860620.621,1823189.973
213,'Genus sp8',3880411.049,1889314.403
214,'Genus sp8',3870057.633,1840931.078
215,'Genus sp11',3857779.24,1805586.727
217,'Genus sp11',3852920.766,1815723.456
218,'Genus sp9',3860021.131,1748877.548
224,'Genus sp10',3761201.402,1784915.358
226,'Genus sp10',3762472.334,1785265.884
227,'Genus sp9',3768235.093,1817875.38
228,'Genus sp9',3877149.277,1799116.687
229,'Genus sp9',3857910.569,1796157.922
230,'Genus sp1',3857716.638,1800276.34
231,'Genus sp3',3764602.341,1793484.089
232,'Genus sp3',3760082.698,1789925.787
236,'Genus sp9',3861023.37,1798819.841
247,'Genus sp9',3905375.821,1741045.151
248,'Genus sp9',3886047.186,1738250.488
249,'Genus sp9',3852663.812,1751012.149
250,'Genus sp3',3854598.388,1751520.399
251,'Genus sp3',3839693.109,1751118.489
252,'Genus sp3',3762505.663,1787614.092
253,'Genus sp1',3856693.385,1752729.225
254,'Genus sp1',3864469.381,1749541.444
255,'Genus sp12',3854281.863,1752664.177
262,'Genus sp3',3774664.388,1761682.436
267,'Genus sp3',3778395.449,1761767.542
271,'Genus sp10',3769921.204,1762866.965
272,'Genus sp10',3773209.731,1764966.295
273,'Genus sp5',3871774.228,1729076.497
274,'Genus sp1',3826116.573,1798046.974
284,'Genus sp9',3875437.176,1742942.405
285,'Genus sp9',3906056.755,1748342.059
287,'Genus sp3',3833105.942,1794765.919
288,'Genus sp3',3771861.685,1760946.72
307,'Genus sp10',3628612.307,1732111.665
310,'Genus sp13',3731928.662,1623498.297
313,'Genus sp14',3839937.496,1696904.713
314,'Genus sp11',3786822.189,1645247.66
316,'Genus sp13',3653328.716,1711721.553
317,'Genus sp13',3654261.92,1716119.646
318,'Genus sp13',3655397.491,1717544.872
319,'Genus sp13',3654948.344,1711678.991
320,'Genus sp13',3657023.658,1714816.593
321,'Genus sp10',3647235.073,1714762.645
324,'Genus sp11',3813338.446,1672475.894
325,'Genus sp13',3724548.955,1612654.37
326,'Genus sp11',3814899.554,1674418.275
333,'Genus sp13',3727532.724,1622034.848
334,'Genus sp13',3721281.22,1647663.998
335,'Genus sp13',3735759.618,1612767.999
336,'Genus sp14',3865382.508,1667468.76
337,'Genus sp1',3863585.409,1621157.32
338,'Genus sp1',3888242.183,1662794.84
339,'Genus sp1',3893312.94,1672969.403
348,'Genus sp11',3811770.63,1674540.728
350,'Genus sp13',3724587.192,1612123.407
351,'Genus sp13',3725360.17,1615503.683
352,'Genus sp10',3625725.626,1641126.827
353,'Genus sp14',3859754.208,1668134.275
354,'Genus sp1',3877941.136,1629483.825
355,'Genus sp11',3813596.591,1663343.33
356,'Genus sp1',3807070.497,1669888.692
357,'Genus sp10',3613941.846,1639031.229
358,'Genus sp14',3810856.143,1664836.54
360,'Genus sp11',3791424.367,1647994.504
361,'Genus sp15',3811478.569,1665183.637
362,'Genus sp7',3656408.058,1702297.586
364,'Genus sp15',3810093.053,1663300.674
383,'Genus sp13',3728988.388,1619398.803
388,'Genus sp8',3892407.103,1665829.512
395,'Genus sp13',3690555.67,1617716.422
398,'Genus sp13',3729921.196,1618498.087
399,'Genus sp13',3733869.916,1636092.023
400,'Genus sp13',3693117.393,1616599.332
401,'Genus sp13',3731308.89,1637307.489
402,'Genus sp13',3720321.817,1608067.676
403,'Genus sp13',3732293.698,1613655.126
404,'Genus sp13',3727241.574,1609462.964
405,'Genus sp13',3724328.674,1639007.558
406,'Genus sp13',3733514.018,1640236.495
407,'Genus sp13',3736442.418,1657047
408,'Genus sp13',3723874.086,1620011.831
409,'Genus sp13',3725478.052,1623478.375
410,'Genus sp13',3734896.449,1616547.925
411,'Genus sp9',3746974.175,1608672.509
414,'Genus sp3',3867746.455,1563722.286
416,'Genus sp9',3839486.604,1519720.333
418,'Genus sp5',3852991.327,1527277.122
419,'Genus sp10',3599695.632,1552622.004
425,'Genus sp14',3759198.893,1545278.775
426,'Genus sp10',3627895.887,1585180.697
427,'Genus sp10',3623568.334,1591802.459
428,'Genus sp10',3734081.936,1596070.331
429,'Genus sp5',3739183.844,1584446.202
430,'Genus sp5',3738160.255,1578108.899
431,'Genus sp16',3758822.693,1536474.958
432,'Genus sp10',3622212.627,1591391.119
437,'Genus sp10',3578800.345,1566603.528
438,'Genus sp10',3593214.442,1564631.533
439,'Genus sp11',3752912.814,1537234.18
440,'Genus sp16',3762053.613,1538405.375
441,'Genus sp16',3747272.19,1533907.707
442,'Genus sp16',3755515.987,1543378.652
453,'Genus sp16',3746970.512,1538938.745
460,'Genus sp5',3809967.713,1476584.057
462,'Genus sp15',3668993.11,1568860.696
463,'Genus sp11',3743087.086,1579127.563
473,'Genus sp12',3685947.451,1567692.795
476,'Genus sp16',3751301.005,1533608.447
477,'Genus sp16',3762552.877,1535973.713
478,'Genus sp15',3630066.147,1506654.86
480,'Genus sp16',3745474.494,1541674.003
482,'Genus sp10',3585172.407,1564592.321
483,'Genus sp10',3583580.172,1561402.287
485,'Genus sp10',3591066.23,1567481.91
486,'Genus sp10',3585105.765,1574641.005
506,'Genus sp10',3589863.752,1563191.544
507,'Genus sp9',3644212.224,1512567.981
508,'Genus sp9',3630154.794,1530063.334
509,'Genus sp9',3857888.175,1530191.361
510,'Genus sp9',3852997.265,1570763.857
511,'Genus sp9',3828191.41,1567401.584
513,'Genus sp9',3844059.641,1515325.737
548,'Genus sp16',3758742.998,1539528.464
549,'Genus sp16',3767400.844,1540259.594
551,'Genus sp16',3753756.503,1540052.398
552,'Genus sp16',3750363.103,1540473.907
554,'Genus sp16',3757953.119,1535372.891
555,'Genus sp15',3682457.421,1555605.734
556,'Genus sp15',3645111.652,1521855.064
557,'Genus sp15',3630765.792,1514640.587
558,'Genus sp15',3622653.929,1513005.256
559,'Genus sp15',3686958.656,1559155.201
560,'Genus sp15',3643110.855,1575745.955
561,'Genus sp15',3662733.984,1546853.985
588,'Genus sp11',3860105.347,1571664.657
589,'Genus sp14',3757791.927,1580902.88
594,'Genus sp16',3761184.25,1542055.061
596,'Genus sp16',3758999.049,1539490.967
597,'Genus sp16',3761976.05,1529278.08
598,'Genus sp10',3607895.422,1593794.425
599,'Genus sp10',3582141.749,1563724.026
600,'Genus sp10',3589099.243,1565543.414
601,'Genus sp10',3584787.252,1564191.235
603,'Genus sp5',3849732.682,1527749.808
606,'Genus sp16',3756464.464,1544450.815
607,'Genus sp16',3734182.75,1547071.205
609,'Genus sp5',3824207.939,1538605.095
610,'Genus sp16',3754608.217,1539522.694
611,'Genus sp9',3852215.337,1558263.168
612,'Genus sp9',3805577.079,1484451.983
613,'Genus sp9',3855198.482,1527949.112
614,'Genus sp9',3804841.869,1496998.141
615,'Genus sp9',3853225.33,1526351.232
616,'Genus sp10',3434493.786,1523683.457
617,'Genus sp3',3828445.494,1470676.888
618,'Genus sp1',3830182.052,1477683.693
622,'Genus sp12',3606745.137,1426111.49
623,'Genus sp15',3654195.993,1465360.577
624,'Genus sp15',3662713.783,1470375.227
632,'Genus sp10',3527746.371,1441794.476
634,'Genus sp10',3726031.712,1463931.725
635,'Genus sp10',3743519.441,1448885.903
636,'Genus sp10',3682587.656,1464045.942
637,'Genus sp10',3695519.484,1453610.944
639,'Genus sp1',3831204.61,1472958.036
646,'Genus sp10',3460276.443,1443124.173
659,'Genus sp10',3686313.09,1456603.945
660,'Genus sp10',3631042.665,1415412.614
661,'Genus sp10',3690064.635,1486201.661
683,'Genus sp9',3805940.444,1381723.894
696,'Genus sp10',3460726.758,1433684.275
697,'Genus sp10',3468228.68,1433628.709
698,'Genus sp10',3500471.216,1490022.981
699,'Genus sp10',3456020.293,1453829.647
700,'Genus sp10',3439087.304,1429428.637
701,'Genus sp10',3533450.83,1411047.195
702,'Genus sp10',3469103.381,1443559.889
703,'Genus sp10',3498318.942,1487496.932
704,'Genus sp10',3458015.467,1434171.404
706,'Genus sp10',3470344.901,1445265.951
707,'Genus sp10',3504458.073,1488719.808
735,'Genus sp16',3676868.682,1387141.874
736,'Genus sp15',3660127.685,1502820.275
737,'Genus sp15',3633797.197,1428364.441
738,'Genus sp15',3655073.256,1403520.464
739,'Genus sp15',3706422.467,1495235.061
768,'Genus sp10',3500975.303,1489803.144
771,'Genus sp10',3630924.997,1411767.304
780,'Genus sp10',3463908.925,1432072.015
781,'Genus sp10',3464026.509,1433110.153
782,'Genus sp10',3469837.492,1468449.836
783,'Genus sp10',3462546.791,1436992.25
784,'Genus sp10',3407453.953,1455282.703
787,'Genus sp9',3673093.941,1495037.573
789,'Genus sp1',3545200.71,1490006.512
791,'Genus sp10',3442770.611,1392401.258
792,'Genus sp10',3495621.16,1401675.317
801,'Genus sp15',3634918.971,1338386.547
802,'Genus sp1',3776561.637,1325219.616
804,'Genus sp9',3792425.953,1350071.115
805,'Genus sp9',3762544.244,1315403.477
807,'Genus sp1',3775107.08,1367511.175
810,'Genus sp10',3436829.988,1375716.705
814,'Genus sp15',3722190.113,1363309.644
815,'Genus sp10',3688604.897,1371519.464
816,'Genus sp10',3682983.891,1376521.245
821,'Genus sp10',3451791.976,1405609.102
823,'Genus sp10',3429352.59,1317327.569
824,'Genus sp10',3439948.657,1396066.423
859,'Genus sp10',3444386.905,1393746.312
863,'Genus sp10',3439521.172,1398761.488
865,'Genus sp10',3488968.637,1337518.329
866,'Genus sp10',3424858.984,1385794.28
867,'Genus sp10',3396600.954,1398405.888
868,'Genus sp10',3472289.957,1314941.923
869,'Genus sp10',3440962.386,1388475.925
870,'Genus sp10',3437596.263,1389582.863
873,'Genus sp10',3439547.801,1392242.709
874,'Genus sp10',3446878.645,1390148.318
875,'Genus sp10',3468354.125,1406215.521
876,'Genus sp10',3441674.275,1391717.541
877,'Genus sp10',3441949.146,1389342.232
878,'Genus sp10',3394647.314,1394141.299
879,'Genus sp10',3424008.047,1410415.446
880,'Genus sp10',3432943.483,1395014.837
895,'Genus sp9',3772422.947,1368116.46
897,'Genus sp9',3767569.024,1294567.926
898,'Genus sp9',3764056.449,1308129.657
915,'Genus sp14',3719846.119,1356568.07
917,'Genus sp10',3417942.405,1392891.674
922,'Genus sp10',3437903.663,1385516.779
923,'Genus sp10',3397640.894,1393841.937
924,'Genus sp10',3685983.406,1377007.498
925,'Genus sp10',3661062.444,1387879.653
926,'Genus sp10',3615923.09,1337347.703
927,'Genus sp10',3621688.333,1344873.688
929,'Genus sp10',3394270.032,1352084.449
930,'Genus sp17',1957145.443,1424097.107
932,'Genus sp9',3759734.087,1309782.696
956,'Genus sp10',3359987.501,1305783.859
957,'Genus sp9',3657916.786,1206763.628
964,'Genus sp1',3644458.05,1181974.626
965,'Genus sp1',3647986.126,1181083.667
966,'Genus sp1',3643526.714,1178931.628
983,'Genus sp10',3348398.222,1292272.502
984,'Genus sp10',3484196.858,1230156.062
985,'Genus sp9',3681718.617,1221760.563
986,'Genus sp1',3701698.956,1226228.216
987,'Genus sp12',3507008.3,1208036.041
988,'Genus sp12',3498248.862,1202594.224
992,'Genus sp12',3504280.895,1200036.026
994,'Genus sp10',3574784.419,1209404.667
999,'Genus sp5',3699147.568,1232396.983
1002,'Genus sp10',3343246.377,1275104.921
1003,'Genus sp10',3336491.575,1230465.243
1004,'Genus sp10',3505182.377,1203598.005
1005,'Genus sp10',3390799.243,1311534.293
1006,'Genus sp10',3495542.456,1264852.46
1007,'Genus sp10',3394687.955,1306176.45
1038,'Genus sp10',3502959.359,1261612.927
1039,'Genus sp10',3488255.556,1258365.78
1040,'Genus sp10',3504188.03,1264387.58
1041,'Genus sp10',3476394.339,1271846.017
1042,'Genus sp10',3345205.205,1223109.726
1084,'Genus sp9',3671813.642,1202306.95
1085,'Genus sp9',3671452.62,1202098.263
1086,'Genus sp9',3676659.661,1203638.201
1087,'Genus sp9',3670384.424,1202761.762
1088,'Genus sp9',3661629.883,1207183.408
1089,'Genus sp9',3676051.592,1212966.446
1090,'Genus sp9',3661490.443,1201618.091
1091,'Genus sp9',3656419.827,1204662.985
1092,'Genus sp5',3651442.593,1174773.059
1093,'Genus sp5',3647171.375,1208750.072
1094,'Genus sp5',3664733.699,1203229.444
1095,'Genus sp5',3633574.022,1184029.175
1096,'Genus sp5',3635391.491,1180926.94
1162,'Genus sp12',3505684.969,1206836.2
1163,'Genus sp18',2370751.65,1293413.309
1164,'Genus sp10',3332024.772,1228262.949
1166,'Genus sp17',1991688.077,1380621.676
1167,'Genus sp17',1977157.63,1371520.591
1168,'Genus sp17',2061748.118,1374297.364
1169,'Genus sp17',2038750.209,1365367.488
1170,'Genus sp17',1974297.435,1380737.942
1172,'Genus sp17',2071941.475,1308553.907
1173,'Genus sp17',2129831.135,1292156.42
1178,'Genus sp15',3569825.583,1105618.703
1179,'Genus sp17',2068097.203,1274078.427
1180,'Genus sp12',3495900.479,1116388.906
1181,'Genus sp12',3507674.75,1117491.241
1183,'Genus sp12',3523875.986,1105786.175
1184,'Genus sp15',3587790.172,1114566.234
1185,'Genus sp19',3585518.863,1092511.391
1201,'Genus sp20',3477669.122,1156368.413
1208,'Genus sp11',3587451.605,1069142.422
1209,'Genus sp11',3593709.408,1142947.967
1210,'Genus sp11',2442352.235,1191014.211
1211,'Genus sp11',3597290.712,1107500.434
1212,'Genus sp11',3571471.992,1103841.579
1213,'Genus sp11',3575844.166,1094311.339
1214,'Genus sp11',3587849.765,1085273.823
1215,'Genus sp11',3570641.629,1098689.948
1216,'Genus sp11',3589120.005,1090612.566
1217,'Genus sp11',3578036.118,1096975.538
1255,'Genus sp10',3562111.511,1085955.695
1268,'Genus sp5',3617108.263,1156744.21
1269,'Genus sp5',3576860.234,1093512.916
1271,'Genus sp21',2236530.525,1246090.04
1277,'Genus sp19',3581675.171,1075239.867
1281,'Genus sp1',3558515.523,1070652.753
1282,'Genus sp1',3556042.615,1077311.464
1283,'Genus sp1',3587105.525,1078853.229
1284,'Genus sp1',3570378.001,1088735.446
1289,'Genus sp12',3572493.257,1088575.233
1290,'Genus sp12',3507768.783,1113803.481
1291,'Genus sp12',3510701.154,1114465.817
1292,'Genus sp12',3527878.046,1133501.378
1293,'Genus sp12',3509029.09,1119459.561
1294,'Genus sp12',3566020.832,1086318.612
1295,'Genus sp12',3589222.508,1159889.028
1323,'Genus sp11',3571598.522,1111377.642
1363,'Genus sp11',3571570.569,1096850.269
1364,'Genus sp11',3600111.817,1133976.958
1365,'Genus sp11',3461734.509,1130611.003
1366,'Genus sp18',2177929.449,1230583.404
1382,'Genus sp15',3583583.513,1066381.297
1398,'Genus sp12',3505011.194,1120662.682
1399,'Genus sp12',3582576.621,1164768.198
1423,'Genus sp12',3545854.135,1180615.697
1425,'Genus sp19',3564266.076,1139873.137
1429,'Genus sp1',3537097.548,1115224.972
1441,'Genus sp12',3522369.871,1140573.525
1444,'Genus sp12',3499354.927,1125311.431
1453,'Genus sp12',3501886.949,1118211.74
1454,'Genus sp12',3508637.706,1135689.191
1457,'Genus sp10',3551320.61,1104966.948
1458,'Genus sp1',3579731.729,1090317.823
1459,'Genus sp11',3575462.572,1130332.321
1559,'Genus sp12',3565705.763,1140607.365
